,open,close,high,low,total_turnover,volume,settlement,prev_settlement,open_interest,basis_spread,limit_up,limit_down
2017-11-24,3970.0,3993.0,3997.0,3917.0,18970709520.0,478502.0,3964.0,3966.0,1105982.0,,4243.0,3688.0
2017-11-27,3993.0,4100.0,4121.0,3992.0,36413352100.0,895760.0,4065.0,3964.0,1155466.0,,4241.0,3686.0
2017-11-28,4102.0,4150.0,4156.0,4102.0,29613676440.0,717056.0,4129.0,4065.0,1125106.0,,4349.0,3780.0
2017-11-29,4158.0,4181.0,4193.0,4127.0,26297126360.0,633104.0,4153.0,4129.0,1106440.0,,4418.0,3839.0
2017-11-30,4194.0,4247.0,4327.0,4187.0,47587836620.0,1118090.0,4256.0,4153.0,992256.0,,4443.0,3862.0
2017-12-01,4250.0,4278.0,4302.0,4226.0,28448654480.0,666766.0,4266.0,4256.0,917830.0,,4553.0,3958.0
2017-12-04,4281.0,4399.0,4403.0,4256.0,26941822740.0,621312.0,4336.0,4266.0,867048.0,,4564.0,3967.0
2017-12-05,4399.0,4392.0,4444.0,4375.0,23669402440.0,536370.0,4412.0,4336.0,800274.0,,4639.0,4032.0
2017-12-06,4390.0,4344.0,4396.0,4313.0,21989937740.0,504860.0,4355.0,4412.0,750124.0,,4720.0,4103.0
2017-12-07,4355.0,4169.0,4363.0,4104.0,27850753080.0,654336.0,4256.0,4355.0,644432.0,,4659.0,4050.0
2017-12-08,4179.0,4283.0,4308.0,4136.0,19186825360.0,454926.0,4217.0,4256.0,601280.0,,4553.0,3958.0
2017-12-11,4283.0,4299.0,4340.0,4232.0,14590026360.0,339790.0,4293.0,4217.0,582598.0,,4512.0,3921.0
2017-12-12,4300.0,4305.0,4343.0,4275.0,10520100560.0,244442.0,4303.0,4293.0,550798.0,,4593.0,3992.0
2017-12-13,4303.0,4350.0,4374.0,4252.0,17477915800.0,404204.0,4324.0,4303.0,564590.0,,4604.0,4001.0
2017-12-14,4337.0,4263.0,4354.0,4250.0,13400899640.0,311794.0,4297.0,4324.0,472040.0,,4626.0,4021.0
2017-12-15,4258.0,4205.0,4260.0,4169.0,13586936780.0,322846.0,4208.0,4297.0,410176.0,,4597.0,3996.0
2017-12-18,4215.0,4244.0,4279.0,4207.0,9120059120.0,215212.0,4237.0,4208.0,366700.0,,4502.0,3913.0
2017-12-19,4250.0,4187.0,4260.0,4163.0,5728780560.0,135960.0,4213.0,4237.0,338788.0,,4533.0,3940.0
2017-12-20,4170.0,4168.0,4193.0,4151.0,3628100740.0,87000.0,4170.0,4213.0,300068.0,,4507.0,3918.0
2017-12-21,4168.0,4211.0,4230.0,4168.0,3810626180.0,90754.0,4198.0,4170.0,262884.0,,4461.0,3878.0
2017-12-22,4207.0,4260.0,4266.0,4207.0,3679776380.0,86756.0,4241.0,4198.0,237348.0,,4491.0,3904.0
2017-12-25,4250.0,4163.0,4269.0,4159.0,3735665140.0,88804.0,4206.0,4241.0,205032.0,,4537.0,3944.0
2017-12-26,4158.0,4095.0,4160.0,4041.0,4939641940.0,120330.0,4105.0,4206.0,153572.0,,4500.0,3911.0
2017-12-27,4080.0,4090.0,4125.0,4065.0,2035792140.0,49648.0,4100.0,4105.0,133756.0,,4392.0,3817.0
2017-12-28,4092.0,4141.0,4151.0,4082.0,1994205560.0,48444.0,4116.0,4100.0,109160.0,,4387.0,3813.0
2017-12-29,4140.0,4248.0,4256.0,4130.0,3423990820.0,81230.0,4215.0,4116.0,56894.0,,4404.0,3827.0
2018-01-02,4285.0,4280.0,4301.0,4233.0,641059700.0,14954.0,4286.0,4215.0,44820.0,,4510.0,3919.0
2018-01-03,4287.0,4218.0,4289.0,4218.0,373883400.0,8760.0,4268.0,4286.0,38460.0,,4586.0,3985.0
2018-01-04,4236.0,4231.0,4250.0,4215.0,172680000.0,4080.0,4232.0,4268.0,35640.0,,4566.0,3969.0
2018-01-05,4222.0,4175.0,4232.0,4150.0,392382600.0,9360.0,4192.0,4232.0,30180.0,,4528.0,3935.0
2018-01-08,4156.0,4180.0,4190.0,4150.0,302815800.0,7260.0,4171.0,4192.0,26400.0,,4485.0,3898.0
2018-01-09,4179.0,4195.0,4195.0,4170.0,303615000.0,7260.0,4182.0,4171.0,20340.0,,4462.0,3879.0
2018-01-10,4195.0,4398.0,4400.0,4184.0,705442200.0,16440.0,4291.0,4182.0,7920.0,,4474.0,3889.0
2018-01-11,4398.0,4390.0,4410.0,4340.0,68421600.0,1560.0,4386.0,4291.0,6720.0,,4591.0,3990.0
2018-01-12,4390.0,4394.0,4420.0,4380.0,137056800.0,3120.0,4392.0,4386.0,4560.0,,4693.0,4078.0
2018-01-15,4690.0,4699.0,4699.0,4550.0,47812800.0,1020.0,4687.0,4392.0,3600.0,,4699.0,4084.0
